Predicted_values,accuracy
airplane,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
fruit,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
flower,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
motorbike,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
motorbike,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
person,0.7557971014492754
flower,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
dog,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
dog,0.7557971014492754
person,0.7557971014492754
motorbike,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
motorbike,0.7557971014492754
dog,0.7557971014492754
airplane,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
motorbike,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
motorbike,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
flower,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
motorbike,0.7557971014492754
motorbike,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
motorbike,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
flower,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
person,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
dog,0.7557971014492754
fruit,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
dog,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
dog,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
motorbike,0.7557971014492754
motorbike,0.7557971014492754
airplane,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
airplane,0.7557971014492754
motorbike,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
airplane,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
motorbike,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
dog,0.7557971014492754
motorbike,0.7557971014492754
dog,0.7557971014492754
person,0.7557971014492754
motorbike,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
motorbike,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
airplane,0.7557971014492754
airplane,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
airplane,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
motorbike,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
dog,0.7557971014492754
motorbike,0.7557971014492754
dog,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
motorbike,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
motorbike,0.7557971014492754
airplane,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
motorbike,0.7557971014492754
dog,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
motorbike,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
motorbike,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
motorbike,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
dog,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
car,0.7557971014492754
dog,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
dog,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
airplane,0.7557971014492754
dog,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
flower,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
motorbike,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
dog,0.7557971014492754
airplane,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
person,0.7557971014492754
flower,0.7557971014492754
airplane,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
airplane,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
dog,0.7557971014492754
motorbike,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
airplane,0.7557971014492754
flower,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
dog,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
car,0.7557971014492754
fruit,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
fruit,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
flower,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
motorbike,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
airplane,0.7557971014492754
airplane,0.7557971014492754
airplane,0.7557971014492754
motorbike,0.7557971014492754
car,0.7557971014492754
flower,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
motorbike,0.7557971014492754
person,0.7557971014492754
car,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
airplane,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
motorbike,0.7557971014492754
airplane,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
fruit,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
flower,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
fruit,0.7557971014492754
car,0.7557971014492754
cat,0.7557971014492754
cat,0.7557971014492754
dog,0.7557971014492754
motorbike,0.7557971014492754
fruit,0.7557971014492754
fruit,0.7557971014492754
dog,0.7557971014492754
motorbike,0.7557971014492754
cat,0.7557971014492754
person,0.7557971014492754
person,0.7557971014492754
flower,0.7557971014492754
flower,0.7557971014492754
person,0.7557971014492754
flower,0.7557971014492754
dog,0.7557971014492754
cat,0.7557971014492754
